location_key,population,population_male,population_female,population_rural,population_urban,population_largest_city,population_clustered,population_density,human_development_index,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_and_older
BR_AM_130140,30665,15779,14886,NA,NA,NA,NA,NA,0.563,8412,7678,5391,3579,2355,1539,1000,474,237
BR_AM_130150,16338,8392,7946,NA,NA,NA,NA,NA,0.509,4415,4293,2954,2009,1204,669,401,262,131
BR_AM_130160,22817,11824,10993,NA,NA,NA,NA,NA,0.53,6324,5490,4251,2717,1616,1113,724,388,194
BR_AM_130165,13974,7265,6709,NA,NA,NA,NA,NA,0.532,3815,3810,2381,1568,1125,617,388,180,90
BR_AM_130170,44227,23204,21023,NA,NA,NA,NA,NA,0.605,9773,11052,8254,5683,4006,2654,1660,763,381
BR_AM_130180,22254,11355,10899,NA,NA,NA,NA,NA,0.481,7095,5049,3897,2695,1669,868,600,254,127
BR_AM_130185,40781,20996,19785,NA,NA,NA,NA,NA,0.613,9796,9360,6864,5499,3726,2628,1671,824,412
BR_AM_130190,86839,44426,42413,NA,NA,NA,NA,NA,0.644,20177,20033,14785,11873,7924,5718,3495,1889,944
BR_AM_130195,8038,4236,3802,NA,NA,NA,NA,NA,0.477,2268,2000,1497,1016,571,333,243,73,36
BR_AM_130200,8211,4299,3912,NA,NA,NA,NA,NA,0.654,1936,1994,1367,1032,721,527,369,176,88
BR_AM_130210,7326,3835,3491,NA,NA,NA,NA,NA,0.522,1982,1899,1375,894,616,297,133,86,43
BR_AM_130220,10802,5548,5254,NA,NA,NA,NA,NA,0.522,3041,2782,1931,1300,795,448,291,142,71
BR_AM_130230,17992,9432,8560,NA,NA,NA,NA,NA,0.516,5815,4371,2975,1934,1245,749,531,248,124
BR_AM_130240,37701,19638,18063,NA,NA,NA,NA,NA,0.531,9525,9026,6875,4576,3212,2182,1331,649,324
BR_AM_130250,85141,43461,41680,NA,NA,NA,NA,NA,0.614,20132,20833,14975,11016,7408,4940,3181,1770,885
BR_AM_130255,22801,11744,11057,NA,NA,NA,NA,NA,0.596,5679,5310,3996,2827,2132,1334,919,402,201
BR_AM_130260,1802014,879742,922272,NA,NA,NA,NA,NA,0.737,328431,356046,365847,306638,207900,129071,63695,29590,14795
BR_AM_130270,47017,24684,22333,NA,NA,NA,NA,NA,0.582,11281,11793,8293,5986,4021,2635,1720,858,429
BR_AM_130280,17528,9407,8121,NA,NA,NA,NA,NA,0.498,5074,4452,3376,2082,1208,656,421,172,86
BR_AM_130290,52236,27283,24953,NA,NA,NA,NA,NA,0.588,14276,12602,8647,5913,4193,3244,1622,1159,579
BR_AM_130300,18278,9496,8782,NA,NA,NA,NA,NA,0.586,4416,4494,3017,2243,1619,1091,744,436,218
BR_AM_130310,30696,15748,14948,NA,NA,NA,NA,NA,0.558,7487,7740,5553,3717,2624,1720,882,648,324
BR_AM_130320,14723,7607,7116,NA,NA,NA,NA,NA,0.57,3568,3402,2680,1844,1311,965,524,286,143
BR_AM_130330,21451,11429,10022,NA,NA,NA,NA,NA,0.554,5062,5156,3892,2828,1882,1228,781,414,207
BR_AM_130340,102033,52304,49729,NA,NA,NA,NA,NA,0.658,24648,25305,17230,12667,8831,6199,3789,2242,1121
BR_AM_130350,18166,9490,8676,NA,NA,NA,NA,NA,0.496,5119,4431,3495,2143,1292,839,522,216,108
BR_AM_130353,27175,14350,12825,NA,NA,NA,NA,NA,0.647,6014,6185,4692,3916,2881,2031,994,308,154
BR_AM_130356,25719,13406,12313,NA,NA,NA,NA,NA,0.611,5534,5633,5100,3884,2458,1697,907,337,168
BR_AM_130360,18146,9322,8824,NA,NA,NA,NA,NA,0.479,5613,4322,2919,2068,1369,800,588,311,155
BR_AM_130370,24481,12592,11889,NA,NA,NA,NA,NA,0.496,7058,6192,4282,2997,1803,1060,584,336,168
BR_AM_130380,37896,19463,18433,NA,NA,NA,NA,NA,0.609,9685,8731,6413,4912,3379,2169,1503,736,368
BR_AM_130390,31422,16266,15156,NA,NA,NA,NA,NA,0.521,8704,7752,5461,3783,2609,1332,1026,503,251
BR_AM_130395,10705,5680,5025,NA,NA,NA,NA,NA,0.577,2803,2730,1844,1329,834,592,364,139,69
BR_AM_130400,8444,4498,3946,NA,NA,NA,NA,NA,0.632,2234,2076,1224,1021,747,591,312,159,79
BR_AM_130406,52272,26359,25913,NA,NA,NA,NA,NA,0.616,13952,12063,9634,6805,4361,2713,1586,772,386
BR_AM_130410,19077,10075,9002,NA,NA,NA,NA,NA,0.502,5063,4866,3532,2228,1498,962,532,264,132
BR_AM_130420,61453,31518,29935,NA,NA,NA,NA,NA,0.639,16156,14724,11232,7877,4836,3117,1985,1017,508
BR_AM_130423,17079,8777,8302,NA,NA,NA,NA,NA,0.548,4822,4412,3021,2068,1246,699,457,236,118
BR_AM_130426,11891,6332,5559,NA,NA,NA,NA,NA,0.527,3587,2796,2122,1493,820,521,336,144,72
BR_AM_130430,17094,8854,8240,NA,NA,NA,NA,NA,0.62,4511,4185,2569,2057,1544,1020,682,350,175
BR_AM_130440,17837,9529,8308,NA,NA,NA,NA,NA,0.588,4431,4460,3167,2031,1483,1064,609,394,197
BR_AM_MAO,1802014,879742,922272,NA,NA,NA,NA,NA,0.737,328431,356046,365847,306638,207900,129071,63695,29590,14795
BR_AP,669526,335135,334391,NA,NA,NA,NA,NA,0.748,142629,152505,132350,102046,66237,39483,20021,9503,4751
BR_AP_160005,4380,2333,2047,NA,NA,NA,NA,NA,0.709,1050,990,791,637,418,284,147,42,21
BR_AP_160010,8069,4211,3858,NA,NA,NA,NA,NA,0.642,1872,1946,1453,1116,714,477,285,137,68
BR_AP_160015,10772,5866,4906,NA,NA,NA,NA,NA,0.626,2703,2373,2046,1416,1045,650,340,132,66
BR_AP_160020,9000,4821,4179,NA,NA,NA,NA,NA,0.643,2253,1988,1488,1212,979,623,280,118,59
BR_AP_160021,4696,2424,2272,NA,NA,NA,NA,NA,0.628,1252,1201,815,570,385,262,117,62,31
BR_AP_160023,5802,3046,2756,NA,NA,NA,NA,NA,0.656,1430,1412,925,849,487,350,209,93,46
BR_AP_160025,4265,2320,1945,NA,NA,NA,NA,NA,0.576,1114,1084,709,516,367,241,132,68,34
BR_AP_160027,39942,20434,19508,NA,NA,NA,NA,NA,0.665,9256,9446,7573,5738,3994,2215,1040,453,226
BR_AP_160030,398204,195613,202591,NA,NA,NA,NA,NA,0.733,79152,87873,81487,64097,41050,24037,11803,5803,2901
BR_AP_160040,17032,8974,8058,NA,NA,NA,NA,NA,0.592,4588,4486,2740,1939,1410,888,579,268,134
BR_AP_160050,20509,10704,9805,NA,NA,NA,NA,NA,0.658,5091,4663,3862,3076,2043,1095,451,152,76
BR_AP_160053,16809,8872,7937,NA,NA,NA,NA,NA,0.64,4029,3925,2940,2343,1667,1038,541,217,108
BR_AP_160055,3793,1997,1796,NA,NA,NA,NA,NA,0.614,1135,860,644,478,300,194,105,51,25
BR_AP_160060,101262,50414,50848,NA,NA,NA,NA,NA,0.692,21315,23843,20534,15005,9309,5688,3229,1559,779
BR_AP_160070,12563,6679,5884,NA,NA,NA,NA,NA,0.592,3412,3163,2038,1418,1029,800,431,181,90
BR_AP_160080,12428,6427,6001,NA,NA,NA,NA,NA,0.619,2977,3252,2305,1636,1040,641,332,163,81
BR_BA,14016906,6878266,7138640,NA,NA,NA,NA,NA,0.735,2250532,2666842,2613223,2153172,1684569,1197362,776980,449484,224742
BR_BA_290010,8316,4082,4234,NA,NA,NA,NA,NA,0.603,995,1283,1286,1107,1076,982,704,588,294
BR_BA_290020,17064,8564,8500,NA,NA,NA,NA,NA,0.595,3446,3673,3091,2370,1673,1152,881,518,259
BR_BA_290030,14653,7208,7445,NA,NA,NA,NA,NA,0.582,2741,3090,2356,1931,1558,1196,862,612,306
BR_BA_290035,15702,7907,7795,NA,NA,NA,NA,NA,0.546,2591,3272,2849,2166,1832,1219,957,544,272
BR_BA_290040,15731,7903,7828,NA,NA,NA,NA,NA,0.55,2471,3463,2838,2057,1512,1199,1145,697,348
BR_BA_290050,10859,5422,5437,NA,NA,NA,NA,NA,0.584,1521,2070,2078,1442,1229,936,784,532,266
BR_BA_290060,4602,2351,2251,NA,NA,NA,NA,NA,0.583,764,878,791,550,516,485,288,220,110
BR_BA_290070,141949,67212,74737,NA,NA,NA,NA,NA,0.683,20560,25495,27186,23497,18537,11959,7761,4636,2318
BR_BA_290080,21271,10815,10456,NA,NA,NA,NA,NA,0.608,3990,4497,3727,2934,2259,1817,1142,603,301
BR_BA_290090,6357,3200,3157,NA,NA,NA,NA,NA,0.563,942,1297,1017,789,719,664,469,306,153
BR_BA_290100,34351,16647,17704,NA,NA,NA,NA,NA,0.625,5449,6644,5836,5132,3919,2792,2017,1708,854
BR_BA_290110,25190,12283,12907,NA,NA,NA,NA,NA,0.666,4109,4838,4604,3906,3017,2160,1427,752,376
BR_BA_290115,15961,8073,7888,NA,NA,NA,NA,NA,0.561,3131,3515,2542,2172,1760,1233,839,512,256
BR_BA_290120,25516,12892,12624,NA,NA,NA,NA,NA,0.54,3896,5005,3915,3392,2908,2474,1986,1293,646
BR_BA_290130,13960,7181,6779,NA,NA,NA,NA,NA,0.555,2700,3241,2444,1738,1333,1033,823,432,216
